###############################################################################
#
# IAR ANSI C/C++ Compiler V8.22.1.15669/W32 for ARM       22/Nov/2021  19:36:22
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c
#    Command line =  
#        -f C:\Users\pnu3\AppData\Local\Temp\EWE71E.tmp
#        (C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c -D
#        USE_STDPERIPH_DRIVER -D STM32F10X_CL -lC
#        C:\Users\pnu3\Desktop\Embedded-main\Debug\List -o
#        C:\Users\pnu3\Desktop\Embedded-main\Debug\Obj --no_cse --no_unroll
#        --no_inline --no_code_motion --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.0\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\CMSIS\DeviceSupport\Startup\
#        -I C:\Users\pnu3\Desktop\Embedded-main\Libraries\CMSIS\DeviceSupport\
#        -I C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\STM32F10x_StdPeriph_Driver_v3.5\inc\
#        -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\STM32F10x_StdPeriph_Driver_v3.5\src\
#        -I C:\Users\pnu3\Desktop\Embedded-main\user\inc\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\user\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\DHT11\ -Ol -I
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.0\arm\CMSIS\Core\Include\" -I "C:\Program Files (x86)\IAR
#        Systems\Embedded Workbench 8.0\arm\CMSIS\DSP\Include\")
#    Locale       =  C
#    List file    =  C:\Users\pnu3\Desktop\Embedded-main\Debug\List\lcd.lst
#    Object file  =  C:\Users\pnu3\Desktop\Embedded-main\Debug\Obj\lcd.o
#
###############################################################################

C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c
      1          #include "lcd.h"
   \   0000014A   0x00 0x00          DC8 0, 0, 0, 4, 4, 0, 0, 32, 16, 8, 4, 2, 4, 8, 16, 32, 0, 0, 0, 0, 0
   \              0x00 0x04    
   \              0x04 0x00    
   \              0x00 0x20    
   \              0x10 0x08    
   \              0x04 0x02    
   \              0x04 0x08    
   \              0x10 0x20    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000015F   0x00 0x1F          DC8 0, 31, 0, 0, 31, 0, 0, 0, 0, 0, 2, 4, 8, 16, 32, 16, 8, 4, 2, 0, 0
   \              0x00 0x00    
   \              0x1F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x02 0x04    
   \              0x08 0x10    
   \              0x20 0x10    
   \              0x08 0x04    
   \              0x02 0x00    
   \              0x00         
   \   00000174   0x00 0x00          DC8 0, 0, 14, 17, 17, 8, 4, 4, 0, 4, 0, 0, 0, 0, 14, 17, 25, 21, 21, 29
   \              0x0E 0x11    
   \              0x11 0x08    
   \              0x04 0x04    
   \              0x00 0x04    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0E 0x11    
   \              0x19 0x15    
   \              0x15 0x1D    
   \   00000188   0x01 0x1E          DC8 1, 30, 0, 0, 0, 0, 4, 4, 12, 10, 10, 30, 18, 51, 0, 0, 0, 0, 15, 18
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x04    
   \              0x0C 0x0A    
   \              0x0A 0x1E    
   \              0x12 0x33    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0F 0x12    
   \   0000019C   0x12 0x0E          DC8 18, 14, 18, 18, 18, 15, 0, 0, 0, 0, 30, 17, 1, 1, 1, 1, 17, 14, 0
   \              0x12 0x12    
   \              0x12 0x0F    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1E 0x11    
   \              0x01 0x01    
   \              0x01 0x01    
   \              0x11 0x0E    
   \              0x00         
   \   000001AF   0x00 0x00          DC8 0, 0, 0, 15, 18, 18, 18, 18, 18, 18, 15, 0, 0, 0, 0, 31, 18, 10, 14
   \              0x00 0x0F    
   \              0x12 0x12    
   \              0x12 0x12    
   \              0x12 0x12    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x00 0x1F    
   \              0x12 0x0A    
   \              0x0E         
   \   000001C2   0x0A 0x02          DC8 10, 2, 18, 31, 0, 0, 0, 0, 31, 18, 10, 14, 10, 2, 2, 7, 0, 0, 0, 0
   \              0x12 0x1F    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1F 0x12    
   \              0x0A 0x0E    
   \              0x0A 0x02    
   \              0x02 0x07    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000001D6   0x1C 0x12          DC8 28, 18, 1, 1, 57, 17, 18, 12, 0, 0, 0, 0, 51, 18, 18, 30, 18, 18
   \              0x01 0x01    
   \              0x39 0x11    
   \              0x12 0x0C    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x33 0x12    
   \              0x12 0x1E    
   \              0x12 0x12    
   \   000001E8   0x12 0x33          DC8 18, 51, 0, 0, 0, 0, 31, 4, 4, 4, 4, 4, 4, 31, 0, 0, 0, 0, 62, 8, 8
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1F 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0x1F    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3E 0x08    
   \              0x08         
   \   000001FD   0x08 0x08          DC8 8, 8, 8, 8, 9, 7, 0, 0, 0, 55, 18, 10, 6, 10, 10, 18, 55, 0, 0, 0
   \              0x08 0x08    
   \              0x09 0x07    
   \              0x00 0x00    
   \              0x00 0x37    
   \              0x12 0x0A    
   \              0x06 0x0A    
   \              0x0A 0x12    
   \              0x37 0x00    
   \              0x00 0x00    
   \   00000211   0x00 0x07          DC8 0, 7, 2, 2, 2, 2, 2, 34, 63, 0, 0, 0, 0, 27, 27, 27, 27, 21, 21, 21
   \              0x02 0x02    
   \              0x02 0x02    
   \              0x02 0x22    
   \              0x3F 0x00    
   \              0x00 0x00    
   \              0x00 0x1B    
   \              0x1B 0x1B    
   \              0x1B 0x15    
   \              0x15 0x15    
   \   00000225   0x15 0x00          DC8 21, 0, 0, 0, 0, 59, 18, 22, 22, 26, 26, 18, 23, 0, 0, 0, 0, 14, 17
   \              0x00 0x00    
   \              0x00 0x3B    
   \              0x12 0x16    
   \              0x16 0x1A    
   \              0x1A 0x12    
   \              0x17 0x00    
   \              0x00 0x00    
   \              0x00 0x0E    
   \              0x11         
   \   00000238   0x11 0x11          DC8 17, 17, 17, 17, 17, 14, 0, 0, 0, 0, 15, 18, 18, 14, 2, 2, 2, 7, 0
   \              0x11 0x11    
   \              0x11 0x0E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0F 0x12    
   \              0x12 0x0E    
   \              0x02 0x02    
   \              0x02 0x07    
   \              0x00         
   \   0000024B   0x00 0x00          DC8 0, 0, 0, 14, 17, 17, 17, 17, 23, 25, 14, 24, 0, 0, 0, 15, 18, 18
   \              0x00 0x0E    
   \              0x11 0x11    
   \              0x11 0x11    
   \              0x17 0x19    
   \              0x0E 0x18    
   \              0x00 0x00    
   \              0x00 0x0F    
   \              0x12 0x12    
   \   0000025D   0x0E 0x0A          DC8 14, 10, 18, 18, 55, 0, 0, 0, 0, 30, 17, 1, 6, 8, 16, 17, 15, 0, 0
   \              0x12 0x12    
   \              0x37 0x00    
   \              0x00 0x00    
   \              0x00 0x1E    
   \              0x11 0x01    
   \              0x06 0x08    
   \              0x10 0x11    
   \              0x0F 0x00    
   \              0x00         
   \   00000270   0x00 0x00          DC8 0, 0, 31, 21, 4, 4, 4, 4, 4, 14, 0, 0, 0, 0, 51, 18, 18, 18, 18, 18
   \              0x1F 0x15    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0x0E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x33 0x12    
   \              0x12 0x12    
   \              0x12 0x12    
   \   00000284   0x12 0x0C          DC8 18, 12, 0, 0, 0, 0, 51, 18, 18, 10, 10, 12, 4, 4, 0, 0, 0, 0, 21
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x33 0x12    
   \              0x12 0x0A    
   \              0x0A 0x0C    
   \              0x04 0x04    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x15         
   \   00000297   0x15 0x15          DC8 21, 21, 14, 10, 10, 10, 10, 0, 0, 0, 0, 27, 10, 10, 4, 4, 10, 10
   \              0x0E 0x0A    
   \              0x0A 0x0A    
   \              0x0A 0x00    
   \              0x00 0x00    
   \              0x00 0x1B    
   \              0x0A 0x0A    
   \              0x04 0x04    
   \              0x0A 0x0A    
   \   000002A9   0x1B 0x00          DC8 27, 0, 0, 0, 0, 27, 10, 10, 4, 4, 4, 4, 14, 0, 0, 0, 0, 31, 9, 8, 4
   \              0x00 0x00    
   \              0x00 0x1B    
   \              0x0A 0x0A    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x0E 0x00    
   \              0x00 0x00    
   \              0x00 0x1F    
   \              0x09 0x08    
   \              0x04         
   \   000002BE   0x04 0x02          DC8 4, 2, 18, 31, 0, 0, 0, 28, 4, 4, 4, 4, 4, 4, 4, 4, 28, 0, 0, 2, 2
   \              0x12 0x1F    
   \              0x00 0x00    
   \              0x00 0x1C    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x1C 0x00    
   \              0x00 0x02    
   \              0x02         
   \   000002D3   0x02 0x04          DC8 2, 4, 4, 8, 8, 8, 16, 0, 0, 0, 14, 8, 8, 8, 8, 8, 8, 8, 8, 14, 0, 0
   \              0x04 0x08    
   \              0x08 0x08    
   \              0x10 0x00    
   \              0x00 0x00    
   \              0x0E 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x0E    
   \              0x00 0x00    
   \   000002E9   0x04 0x0A          DC8 4, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000002FF   0x3F 0x00          DC8 63, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 28
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0C 0x12    
   \              0x1C         
   \   00000314   0x12 0x3C          DC8 18, 60, 0, 0, 0, 0, 3, 2, 2, 14, 18, 18, 18, 14, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x03 0x02    
   \              0x02 0x0E    
   \              0x12 0x12    
   \              0x12 0x0E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000328   0x00 0x1C          DC8 0, 28, 18, 2, 2, 28, 0, 0, 0, 0, 24, 16, 16, 28, 18, 18, 18, 60, 0
   \              0x12 0x02    
   \              0x02 0x1C    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x18 0x10    
   \              0x10 0x1C    
   \              0x12 0x12    
   \              0x12 0x3C    
   \              0x00         
   \   0000033B   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 12, 18, 30, 2, 28, 0, 0, 0, 0, 56, 4, 4, 30, 4, 4
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0C 0x12    
   \              0x1E 0x02    
   \              0x1C 0x00    
   \              0x00 0x00    
   \              0x00 0x38    
   \              0x04 0x04    
   \              0x1E 0x04    
   \              0x04         
   \   00000350   0x04 0x1E          DC8 4, 30, 0, 0, 0, 0, 0, 0, 0, 60, 18, 12, 2, 30, 34, 28, 0, 0, 3, 2
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3C    
   \              0x12 0x0C    
   \              0x02 0x1E    
   \              0x22 0x1C    
   \              0x00 0x00    
   \              0x03 0x02    
   \   00000364   0x02 0x0E          DC8 2, 14, 18, 18, 18, 55, 0, 0, 0, 0, 4, 0, 0, 6, 4, 4, 4, 14, 0, 0, 0
   \              0x12 0x12    
   \              0x12 0x37    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x00    
   \              0x00 0x06    
   \              0x04 0x04    
   \              0x04 0x0E    
   \              0x00 0x00    
   \              0x00         
   \   00000379   0x00 0x08          DC8 0, 8, 0, 0, 12, 8, 8, 8, 8, 8, 7, 0, 0, 3, 2, 2, 58, 10, 14, 18, 55
   \              0x00 0x00    
   \              0x0C 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x07 0x00    
   \              0x00 0x03    
   \              0x02 0x02    
   \              0x3A 0x0A    
   \              0x0E 0x12    
   \              0x37         
   \   0000038E   0x00 0x00          DC8 0, 0, 0, 0, 7, 4, 4, 4, 4, 4, 4, 31, 0, 0, 0, 0, 0, 0, 0, 15, 21
   \              0x00 0x00    
   \              0x07 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0x1F    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x0F    
   \              0x15         
   \   000003A3   0x15 0x15          DC8 21, 21, 21, 0, 0, 0, 0, 0, 0, 0, 15, 18, 18, 18, 55, 0, 0, 0, 0, 0
   \              0x15 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0F 0x12    
   \              0x12 0x12    
   \              0x37 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000003B7   0x00 0x00          DC8 0, 0, 12, 18, 18, 18, 12, 0, 0, 0, 0, 0, 0, 0, 15, 18, 18, 18, 14
   \              0x0C 0x12    
   \              0x12 0x12    
   \              0x0C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0F 0x12    
   \              0x12 0x12    
   \              0x0E         
   \   000003CA   0x02 0x07          DC8 2, 7, 0, 0, 0, 0, 0, 28, 18, 18, 18, 28, 16, 56, 0, 0, 0, 0, 0, 27
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x1C    
   \              0x12 0x12    
   \              0x12 0x1C    
   \              0x10 0x38    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x1B    
   \   000003DE   0x06 0x02          DC8 6, 2, 2, 7, 0, 0, 0, 0, 0, 0, 0, 30, 2, 12, 16, 30, 0, 0, 0, 0, 0
   \              0x02 0x07    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x1E    
   \              0x02 0x0C    
   \              0x10 0x1E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000003F3   0x04 0x04          DC8 4, 4, 14, 4, 4, 4, 24, 0, 0, 0, 0, 0, 0, 0, 27, 18, 18, 18, 60, 0
   \              0x0E 0x04    
   \              0x04 0x04    
   \              0x18 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1B 0x12    
   \              0x12 0x12    
   \              0x3C 0x00    
   \   00000407   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 55, 18, 10, 12, 4, 0, 0, 0, 0, 0, 0, 0, 21, 21
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x37 0x12    
   \              0x0A 0x0C    
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x15 0x15    
   \   0000041B   0x0E 0x0A          DC8 14, 10, 10, 0, 0, 0, 0, 0, 0, 0, 27, 10, 4, 10, 27, 0, 0, 0, 0, 0
   \              0x0A 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1B 0x0A    
   \              0x04 0x0A    
   \              0x1B 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   0000042F   0x00 0x00          DC8 0, 0, 55, 18, 10, 12, 4, 4, 3, 0, 0, 0, 0, 0, 30, 8, 4, 4, 30, 0, 0
   \              0x37 0x12    
   \              0x0A 0x0C    
   \              0x04 0x04    
   \              0x03 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1E 0x08    
   \              0x04 0x04    
   \              0x1E 0x00    
   \              0x00         
   \   00000444   0x00 0x18          DC8 0, 24, 8, 8, 8, 4, 8, 8, 8, 8, 24, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
   \              0x08 0x08    
   \              0x08 0x04    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x18 0x00    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \   0000045A   0x08 0x08          DC8 8, 8, 0, 6, 4, 4, 4, 8, 4, 4, 4, 4, 6, 0, 2, 37, 24, 0, 0, 0, 0, 0
   \              0x00 0x06    
   \              0x04 0x04    
   \              0x04 0x08    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x06 0x00    
   \              0x02 0x25    
   \              0x18 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000470   0x00 0x00          DC8 0, 0, 0, 0
   \              0x00 0x00    

   \                                 In section .rodata, align 4
   \   __absolute unsigned char const asc2_1608[95][16]
   \                     asc2_1608:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 8
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x08    
   \              0x08 0x08    
   \              0x08         
   \   00000017   0x08 0x08          DC8 8, 8, 8, 0, 0, 24, 24, 0, 0, 0, 72, 108, 36, 18, 0, 0, 0, 0, 0, 0
   \              0x08 0x00    
   \              0x00 0x18    
   \              0x18 0x00    
   \              0x00 0x00    
   \              0x48 0x6C    
   \              0x24 0x12    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   0000002B   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 36, 127, 18, 18, 18, 127, 18, 18
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x24 0x24    
   \              0x24 0x7F    
   \              0x12 0x12    
   \              0x12 0x7F    
   \              0x12 0x12    
   \   0000003D   0x12 0x00          DC8 18, 0, 0, 0, 0, 8, 28, 42, 42, 10, 12, 24, 40, 40, 42, 42, 28, 8, 8
   \              0x00 0x00    
   \              0x00 0x08    
   \              0x1C 0x2A    
